"40-52","13-22","8-21","0-0","0-0","1-6","11-23","0-4","West Suffolk","East of England","Conservatives"
"22-32","44-57","2-9","0-0","0-0","1-6","7-17","0-4","Sunderland Central","North East","Labour"
"50-62","8-16","11-24","0-0","0-0","1-5","6-15","0-4","East Surrey","South East","Conservatives"
"51-63","8-17","11-24","0-0","0-0","1-4","5-14","0-3","Surrey Heath","South East","Conservatives"
"57-67","6-14","10-18","0-0","0-0","2-7","5-11","0-3","South West Surrey","South East","Conservatives"
"46-59","6-15","16-31","0-0","0-0","2-7","5-14","0-3","Mid Sussex","South East","Conservatives"
"28-38","7-15","41-50","0-0","0-0","1-4","5-11","0-2","Sutton and Cheam","London","Liberal Democrats"
"44-56","19-29","5-15","0-0","0-0","1-6","7-16","0-3","Sutton Coldfield","West Midlands","Conservatives"
"10-19","44-60","4-12","0-0","4-21","1-6","4-13","1-5","Swansea East","Wales","Labour"
"15-24","35-49","9-21","0-0","2-13","3-10","5-14","0-4","Swansea West","Wales","Labour"
"39-49","25-36","4-13","0-0","0-0","1-7","7-17","0-3","North Swindon","South West","Conservatives"
"36-45","32-41","5-12","0-0","0-0","1-6","7-14","0-2","South Swindon","South West","Conservatives"
"38-49","26-37","4-13","0-0","0-0","1-5","8-18","0-4","Tamworth","West Midlands","Conservatives"
"48-60","17-27","6-17","0-0","0-0","1-6","4-12","0-4","Tatton","North West","Conservatives"
"35-45","7-15","28-38","0-0","0-0","3-9","5-13","0-3","Taunton Deane","South West","Liberal Democrats"
"27-37","36-48","3-12","0-0","0-0","1-5","9-20","1-5","Telford","West Midlands","Labour"
"42-54","13-23","13-28","0-0","0-0","1-6","5-14","0-3","Tewkesbury","South West","Conservatives"
"41-51","19-29","6-14","0-0","0-0","1-5","12-21","0-3","North Thanet","South East","Conservatives"
"32-41","24-32","3-9","0-0","0-0","1-5","22-29","1-4","South Thanet","South East","Conservatives"
"44-55","22-33","4-13","0-0","0-0","1-5","5-14","0-4","Thirsk and Malton","Yorkshire and The Humber","Conservatives"
"24-33","6-14","46-55","0-0","0-0","1-4","5-11","0-2","Thornbury and Yate","South West","Liberal Democrats"
"31-40","26-35","2-7","0-0","0-0","1-4","23-31","1-4","Thurrock","East of England","Conservatives"
"43-55","9-18","11-24","0-0","0-0","1-6","11-22","0-3","Tiverton and Honiton","South West","Conservatives"
"48-60","13-22","8-18","0-0","0-0","1-6","7-16","0-3","Tonbridge and Malling","South East","Conservatives"
"30-40","43-55","3-12","0-0","0-0","2-9","0-4","0-3","Tooting","London","Labour"
"29-38","8-16","32-41","0-0","0-0","1-6","10-17","0-3","Torbay","South West","Liberal Democrats"
"14-23","38-52","3-12","0-0","4-18","1-6","8-18","1-5","Torfaen","Wales","Labour"
"39-52","9-17","15-30","0-0","0-0","3-10","6-16","0-4","Totnes","South West","Conservatives"
"10-18","61-74","5-14","0-0","0-0","2-8","1-6","0-4","Tottenham","London","Labour"
"36-46","12-21","15-24","0-0","0-0","5-12","8-16","1-5","Truro and Falmouth","South West","Conservatives"
"51-62","11-20","9-20","0-0","0-0","1-6","5-14","0-3","Tunbridge Wells","South East","Conservatives"
"27-40","10-20","35-53","0-0","0-0","2-7","1-6","0-3","Twickenham","London","Liberal Democrats"
"28-38","41-53","2-9","0-0","0-0","2-7","5-13","0-3","Tynemouth","North East","Labour"
"16-25","51-63","4-13","0-0","0-0","1-6","5-14","0-4","North Tyneside","North East","Labour"
"42-52","24-34","4-11","0-0","0-0","1-6","8-16","1-4","Uxbridge and South Ruislip","London","Conservatives"
"25-35","37-50","2-8","0-0","3-14","1-5","5-15","0-4","Vale of Clwyd","Wales","Labour"
"35-45","28-38","3-9","0-0","6-15","1-4","4-10","0-4","Vale of Glamorgan","Wales","Conservatives"
"18-28","47-61","8-19","0-0","0-0","3-11","1-5","0-3","Vauxhall","London","Labour"
"23-33","41-54","3-10","0-0","0-0","1-6","8-19","0-4","Wakefield","Yorkshire and The Humber","Labour"
"20-30","51-63","2-8","0-0","0-0","1-6","4-13","0-3","Wallasey","North West","Labour"
"25-35","35-48","2-9","0-0","0-0","1-4","13-26","1-5","Walsall North","West Midlands","Labour"
"24-34","38-50","3-11","0-0","0-0","1-4","9-21","1-6","Walsall South","West Midlands","Labour"
"10-18","50-65","10-24","0-0","0-0","1-7","3-10","0-4","Walthamstow","London","Labour"
"14-23","52-65","6-17","0-0","0-0","2-8","3-10","0-3","Wansbeck","North East","Labour"
"45-57","13-22","11-25","0-0","0-0","1-7","5-13","0-2","Wantage","South East","Conservatives"
"17-26","45-59","3-12","0-0","0-0","1-5","9-22","0-3","Warley","West Midlands","Labour"
"22-32","43-56","4-13","0-0","0-0","1-7","5-14","0-4","Warrington North","North West","Labour"
"30-40","31-41","12-21","0-0","0-0","1-5","6-13","0-2","Warrington South","North West","Conservatives"
"39-48","31-40","5-13","0-0","0-0","3-8","3-9","0-3","Warwick and Leamington","West Midlands","Conservatives"
"33-42","36-46","1-6","0-0","0-0","1-4","10-18","1-4","North Warwickshire","West Midlands","Conservatives"
"17-27","48-61","3-10","0-0","0-0","1-5","7-18","0-4","Washington and Sunderland West","North East","Labour"
"28-37","22-31","25-33","0-0","0-0","2-6","5-11","0-2","Watford","East of England","Conservatives"
"28-38","33-42","2-8","0-0","0-0","4-11","12-20","0-3","Waveney","East of England","Conservatives"
"47-59","10-18","11-25","0-0","0-0","1-6","6-16","0-2","Wealden","South East","Conservatives"
"32-41","36-45","4-11","0-0","0-0","1-5","7-15","0-3","Weaver Vale","North West","Conservatives"
"40-50","23-33","3-11","0-0","0-0","1-5","11-21","0-4","Wellingborough","East Midlands","Conservatives"
"35-44","9-17","26-34","0-0","0-0","5-10","6-13","0-3","Wells","South West","Liberal Democrats"
"46-57","18-29","5-13","0-0","0-0","2-8","6-15","0-3","Welwyn Hatfield","East of England","Conservatives"
"11-20","52-65","3-10","0-0","0-0","1-4","10-21","1-5","Wentworth and Dearne","Yorkshire and The Humber","Labour"
"19-29","39-53","2-9","0-0","0-0","1-4","14-27","0-4","West Bromwich East","West Midlands","Labour"
"21-30","39-52","2-9","0-0","0-0","1-5","14-26","0-4","West Bromwich West","West Midlands","Labour"
"12-21","59-71","5-16","0-0","0-0","1-5","1-7","0-4","West Ham","London","Labour"
"29-40","43-56","4-13","0-0","0-0","2-8","1-6","0-3","Westminster North","London","Labour"
"21-36","2-8","50-69","0-0","0-0","1-5","1-8","0-2","Westmorland and Lonsdale","North West","Liberal Democrats"
"37-49","13-22","14-29","0-0","0-0","2-8","7-17","1-4","Weston-Super-Mare","South West","Conservatives"
"17-26","45-58","2-10","0-0","0-0","1-4","11-22","1-5","Wigan","North West","Labour"
"43-57","7-16","17-34","0-0","0-0","1-6","5-14","0-3","North Wiltshire","South West","Conservatives"
"42-54","12-21","11-25","0-0","0-0","1-7","7-17","0-4","South West Wiltshire","South West","Conservatives"
"41-52","22-33","12-25","0-0","0-0","2-7","1-5","0-3","Wimbledon","London","Conservatives"
"39-54","6-14","25-43","0-0","0-0","2-7","2-8","0-3","Winchester","South East","Conservatives"
"54-66","8-17","10-23","0-0","0-0","1-6","4-12","0-3","Windsor","South East","Conservatives"
"28-37","44-56","3-10","0-0","0-0","1-6","3-11","0-3","Wirral South","North West","Labour"
"35-44","38-46","4-11","0-0","0-0","2-6","3-9","0-3","Wirral West","North West","Conservatives"
"42-54","15-25","7-18","0-0","0-0","1-7","10-20","0-2","Witham","East of England","Conservatives"
"54-64","13-21","4-11","0-0","0-0","3-8","6-14","0-3","Witney","South East","Conservatives"
"43-57","7-16","20-36","0-0","0-0","1-5","3-10","0-3","Woking","South East","Conservatives"
"48-60","10-19","15-29","0-0","0-0","1-6","3-9","0-3","Wokingham","South East","Conservatives"
"24-33","36-48","2-9","0-0","0-0","1-5","13-25","1-5","Wolverhampton North East","West Midlands","Labour"
"19-28","41-55","3-11","0-0","0-0","1-4","11-24","1-5","Wolverhampton South East","West Midlands","Labour"
"32-41","37-47","4-10","0-0","0-0","1-5","7-14","1-4","Wolverhampton South West","West Midlands","Conservatives"
"35-45","32-41","4-10","0-0","0-0","3-9","5-12","1-4","Worcester","West Midlands","Conservatives"
"45-57","14-25","8-21","0-0","0-0","1-5","7-17","0-3","Mid Worcestershire","West Midlands","Conservatives"
"40-54","6-15","19-36","0-0","0-0","2-8","5-14","0-3","West Worcestershire","West Midlands","Conservatives"
"25-34","42-54","2-9","0-0","0-0","1-5","8-18","1-5","Workington","North West","Labour"
"23-33","40-53","3-10","0-0","0-0","1-6","9-20","0-4","Worsley and Eccles South","North West","Labour"
"41-52","16-26","7-18","0-0","0-0","2-9","8-19","0-4","East Worthing and Shoreham","South East","Conservatives"
"41-53","11-21","11-24","0-0","0-0","2-9","8-19","0-3","Worthing West","South East","Conservatives"
"39-50","24-35","4-13","0-0","0-0","1-6","8-18","1-4","The Wrekin","West Midlands","Conservatives"
"19-29","37-50","7-18","0-0","1-10","1-4","7-17","0-4","Wrexham","Wales","Labour"
"43-55","16-26","11-24","0-0","0-0","1-6","4-12","0-4","Wycombe","South East","Conservatives"
"44-55","20-31","6-16","0-0","0-0","1-5","6-15","0-3","Wyre and Preston North","North West","Conservatives"
"37-47","15-24","5-12","0-0","0-0","2-6","13-21","6-13","Wyre Forest","West Midlands","Conservatives"
"19-28","46-58","5-14","0-0","0-0","1-6","5-14","1-5","Wythenshawe and Sale East","North West","Labour"
"26-38","6-14","34-52","0-0","0-0","1-6","6-16","0-4","Yeovil","South West","Liberal Democrats"
"15-26","25-42","1-7","0-0","16-42","1-5","4-15","1-6","Ynys Mon","Wales","Labour"
"19-29","41-54","7-18","0-0","0-0","5-14","2-9","0-4","York Central","Yorkshire and The Humber","Labour"
"35-45","22-32","12-25","0-0","0-0","2-8","4-11","1-5","York Outer","Yorkshire and The Humber","Conservatives"
"36-47","22-33","5-14","0-0","0-0","2-7","11-22","0-4","East Yorkshire","Yorkshire and The Humber","Conservatives"
